AAPL,GOOGL,MSFT,AMZN,MS,GS,JPM,BLK,MYL,PFE,AET,Date
0.00127876258739,0.000911746921923,0.00108951109101,0.001528152584,0.00133489651548,0.000850351413553,0.000730759320377,0.000771697774902,0.00150954837979,0.00051230262948,0.000704870571033,6/26/2015
0.00128378829118,0.000893872759206,0.00108660252628,0.00151828976575,0.00126932271759,0.000841708880599,0.000702685614883,0.000772552566528,0.00150990067213,0.000508701606328,0.000765184594815,7/3/2015
0.00129021785771,0.0012152526222,0.0010958969854,0.00155310459599,0.00125944961038,0.000811321002344,0.000666082338572,0.000779451964395,0.00151598895788,0.000510625348436,0.000760236610055,7/10/2015
0.0012874385544,0.00124790613146,0.00109794006424,0.00160062953638,0.00126133454233,0.000816043738306,0.000662024443364,0.000790737476219,0.00152781040401,0.000511037002564,0.000767293764756,7/17/2015
0.00129187973112,0.00124782484808,0.00109672204253,0.00159955413017,0.00124718817262,0.000816178578046,0.00066022388641,0.000793257497101,0.00171452432693,0.00052419740458,0.000767033227336,7/24/2015
0.00129574176842,0.00123258501365,0.00109441201645,0.00159971087876,0.00124792042101,0.000817210559895,0.000660968809347,0.000792713557059,0.00171451163142,0.000526170591133,0.000770298290039,7/31/2015
0.00129282855762,0.00123939124397,0.00109312047991,0.001599396276,0.00125012111414,0.000817609918639,0.000661264940716,0.00079396144081,0.00172564286635,0.000525935339437,0.000774900773171,8/7/2015
0.0013495478105,0.00127320875802,0.00113846691485,0.00163766301314,0.00132840860852,0.000856280236904,0.000692446276564,0.00082545737342,0.00174706520318,0.000544812073545,0.000790287915954,8/14/2015
0.00137620473967,0.0012713327813,0.00114033294249,0.00163957307222,0.00122795438831,0.000801327094929,0.000674546649227,0.000821029686258,0.00175023609823,0.000549273910493,0.000790002751385,8/21/2015
0.00138388546659,0.00128858635852,0.00114727765322,0.0016507730088,0.00120934398016,0.000803400718284,0.000669742289791,0.000839139512451,0.00176743149184,0.000558356756208,0.000798480933803,8/28/2015
0.0013950634346,0.0012917949933,0.00114921674084,0.00166791398086,0.00117991883026,0.000795597082849,0.000668431767338,0.000843685944732,0.00176762680244,0.00056808331948,0.000804405342739,9/4/2015
0.00137946953486,0.00128824358283,0.00113318144574,0.00166757773128,0.00118313695585,0.000794590462472,0.000672958270375,0.000839199091005,0.00176811631869,0.000567534468345,0.000807237947446,9/11/2015
0.00137641714486,0.00129513199409,0.00113354709686,0.00167456024733,0.00117862452603,0.000781844566877,0.000665556004745,0.000828962475873,0.00188208749888,0.000570311686511,0.000806836341403,9/18/2015
0.00137782621378,0.00129101564298,0.00113656232359,0.00164411503399,0.00118224742874,0.000783961904636,0.000665665779507,0.000826345509566,0.00187229555351,0.000575867860149,0.000798895753291,9/25/2015
0.0013715718976,0.00123762516824,0.0011388471866,0.00164312247409,0.00119023119013,0.000780379988043,0.000665961665493,0.00083587562124,0.00187741135923,0.000572532715421,0.000810156852513,10/2/2015
0.0013715806643,0.00124243202801,0.00113665020521,0.00165851303331,0.00119008496079,0.00077720808673,0.000659925559463,0.000842576443814,0.00185597233697,0.00057771195493,0.000815853324836,10/9/2015
0.00138590025805,0.0012467070098,0.00119454811902,0.0016641468454,0.00119190259974,0.00077197787921,0.000657702337794,0.000846228304711,0.00188163198704,0.00056951566135,0.00084812860235,10/16/2015
0.00136879459919,0.00123791735073,0.00119018920236,0.00166623463163,0.00115859872201,0.000747023108583,0.000643596294995,0.000848992283213,0.00191371340253,0.000569530425195,0.000867789308699,10/23/2015
0.00135999922563,0.0012369794217,0.00115768606346,0.00167872462923,0.00118094494713,0.00076774161555,0.000660507683929,0.000849395689684,0.00191363974668,0.000568382987724,0.000890280204119,10/30/2015
0.00136090278408,0.00123999461185,0.00116033348491,0.00166507129631,0.00119508849934,0.000775388971657,0.00066699241885,0.00085074346665,0.00193267952629,0.00056760921905,0.000896101869441,11/6/2015
0.00137946430464,0.00124225166906,0.0011520205037,0.00166026181303,0.00119224367917,0.000772767664773,0.000671325496818,0.000866326410299,0.00195409159954,0.000573958189331,0.000897673770168,11/13/2015
0.00132111338924,0.00123885615733,0.0011518533101,0.00166025251685,0.00119270723112,0.000772014429555,0.000665298316224,0.000866255385204,0.00195437017953,0.000573362870999,0.00089285708282,11/20/2015
0.00130622567976,0.00123625821626,0.00115760400213,0.00165728293849,0.00118191912795,0.00076936879654,0.000665596389291,0.000860909953976,0.00195202397218,0.000571448560325,0.000891955558301,11/27/2015
0.00132348681915,0.00124671127638,0.00116513131974,0.00167353083143,0.00123525520415,0.000774650301476,0.000686062680945,0.000943758805713,0.00195353487905,0.000575288724986,0.000890562329343,12/4/2015
0.00135060269214,0.00124208539981,0.00115566512612,0.00166143019805,0.00123805217538,0.00077093660377,0.000683378134151,0.000942796404404,0.00194509807597,0.000574785960677,0.00089014710846,12/11/2015
0.00134607921114,0.00122745666296,0.00115903142486,0.00164617549711,0.00120648771843,0.000750648736366,0.00067209803338,0.000932053434941,0.0019380465417,0.000566395667829,0.000889918006578,12/18/2015
0.00134985789946,0.00122821880787,0.00115949609175,0.00164251468351,0.00121013313921,0.000750094916657,0.000671646987671,0.000931593103203,0.00193825849871,0.000564984653982,0.000892439588337,12/25/2015
0.00138475997624,0.00123868544494,0.00118490982233,0.00172478148277,0.00123142759676,0.000793742329961,0.000749610906596,0.000982644647988,0.00199549106665,0.000576565909417,0.000890041457747,1/1/2016
0.00127350074471,0.00121982071458,0.0011887967153,0.00174505656566,0.00128315952789,0.000812014015525,0.000756156679407,0.00099213663431,0.00199448175312,0.000575370961338,0.000874771721143,1/8/2016
0.00127896026371,0.00122842543257,0.00119152197424,0.00171984802043,0.00127602773733,0.000803795480641,0.000755157871557,0.000992973787175,0.00201894331991,0.000569517032196,0.000870702218081,1/15/2016
0.00127608013554,0.00122982467893,0.00120386739814,0.00172089973658,0.00127707762867,0.000808486464752,0.000765297362459,0.00100459885497,0.00201969568015,0.000564582266395,0.000884730215965,1/22/2016
0.00127504276544,0.00127396775865,0.00126582646838,0.00188851942923,0.00129837142497,0.00081230795573,0.000771690540377,0.00100600194128,0.00202457713121,0.00057386775381,0.000883903134947,1/29/2016
0.00127157870825,0.00127381676184,0.0012656995851,0.00188867272694,0.0013158596188,0.000842532633676,0.000771925437988,0.00100543943491,0.00230727331855,0.000574514372549,0.00087446288644,2/5/2016
0.00125807033172,0.00127570246977,0.00127094650947,0.00190424173009,0.00130887349758,0.000840124915773,0.00077202053772,0.00100620349851,0.00233882896513,0.000574581483425,0.000882503866966,2/12/2016
0.00125828186569,0.00127087449207,0.00127227681676,0.00190656137081,0.00131861170015,0.000841705701741,0.00076837484232,0.000988692627456,0.00234524584996,0.000573246131029,0.000881792197938,2/19/2016
0.00127614352551,0.00126703535482,0.00127281356855,0.00189569346053,0.00132400121907,0.000855156246156,0.000779196226415,0.000990599654713,0.00236336117849,0.000575120479369,0.000884979440332,2/26/2016
0.00126802864996,0.00126820418141,0.00127425814397,0.00189430821779,0.00129869623247,0.00083778542929,0.000775724233897,0.00100245098575,0.00240008292876,0.000578344658448,0.000893446144816,3/4/2016
0.00126078035492,0.00126507513422,0.00127392328043,0.00189754995281,0.00129856594048,0.000841116686136,0.00077202096506,0.00100170862213,0.00243362468306,0.000585128837998,0.000892264914137,3/11/2016
0.00124555417746,0.00126305641182,0.00127441159621,0.00189892651,0.00131476762539,0.000843189163019,0.000773063465837,0.000992336733041,0.00243383078294,0.00058745483929,0.000876683292715,3/18/2016
0.00125312023324,0.0012644156018,0.00127701187445,0.00187793476527,0.00131732031897,0.000846545394106,0.00077037789542,0.000967338718061,0.00244028233381,0.000570023641507,0.000861339256255,3/25/2016
0.00118965234914,0.00126598660895,0.00127588802748,0.0018610797369,0.00132922573119,0.000837103660556,0.000766705256822,0.00095705010897,0.00244002907237,0.000608586338198,0.000873558997502,4/1/2016
0.0011653165202,0.00126922918734,0.00125342057114,0.00186993601975,0.00136027793702,0.000846008781027,0.000789165828636,0.000975504891893,0.00243418150568,0.000601618026917,0.000872223929686,4/8/2016
0.00114380796618,0.00127614749786,0.00127557391388,0.00187096873139,0.00136965329241,0.000861601802694,0.00078984404799,0.000973490987891,0.00243672111385,0.000594580769887,0.000876899798229,4/15/2016
0.0012415058733,0.00128037814076,0.00128152571104,0.00188924832973,0.00135628367104,0.000859629066421,0.000786635915339,0.000976510466015,0.00257795490577,0.000596781153434,0.000881545560623,4/22/2016
0.00122732747075,0.00127768769737,0.00125141688591,0.00188882390447,0.00134629515412,0.000844520614939,0.000764863017995,0.000961364152357,0.00257585883719,0.0006004565355,0.000880694535362,4/29/2016
0.00122819666544,0.00126555569229,0.0012494624551,0.00189363272575,0.0013399084923,0.000847754672405,0.000761478212412,0.000960769705729,0.00257662846697,0.00060056727304,0.000894383258086,5/6/2016
0.00124268219168,0.00126571935886,0.00124811982278,0.0018922952051,0.0013226440151,0.000844177418229,0.000768102987743,0.000960903574423,0.00259356425206,0.000573559084816,0.000896007464951,5/13/2016
0.0012556252501,0.00127206683096,0.00125167973743,0.00188950315877,0.00131657602895,0.000848903038995,0.000772888282815,0.000965860335742,0.00260131098415,0.000569119801239,0.000898146507254,5/20/2016
0.00125469164362,0.00127396859332,0.00124277280243,0.00188868823235,0.00131250003662,0.000850507201602,0.000770711760727,0.000956141063047,0.00260047812523,0.000564364855823,0.000916923924962,5/27/2016
0.00124300338073,0.00127420740899,0.00123453066121,0.00189005149829,0.00131355066265,0.000840379757131,0.00076826667208,0.000919745865381,0.00259200907538,0.000562188014652,0.00091525782251,6/3/2016
0.00123975840419,0.00128635916423,0.00123248413131,0.0018926844838,0.00131156043048,0.000843253268539,0.000771519805743,0.000915876550747,0.00259171026648,0.000567079468615,0.000911674651672,6/10/2016
0.00122864434191,0.00129140558603,0.00123195825286,0.00189095952607,0.00131806059616,0.000846578293971,0.000779637601185,0.00092172524712,0.00259922743383,0.000567563609484,0.000916323070502,6/17/2016
0.00122992119148,0.00129279888227,0.00122570602733,0.00186804259086,0.00131349497918,0.000846693848037,0.000785331259099,0.000912127333753,0.00259012896167,0.000575213206974,0.000916601485989,6/24/2016
0.00122975306016,0.00128655999544,0.0011168060973,0.00186996785559,0.00129601317395,0.000843517138278,0.000783097810496,0.000903339661418,0.0025916539816,0.000575984787248,0.000921255861554,7/1/2016
0.00122451420678,0.00128792183611,0.00112003988605,0.0018707452161,0.0013194528223,0.000877262407919,0.000791456602422,0.000907587586625,0.00259094782849,0.000577231196573,0.000922172530913,7/8/2016
0.00121173891393,0.00129044050715,0.00113485946738,0.00186484124038,0.00132561903838,0.00087635094948,0.000791268835154,0.000909094698035,0.00254929065655,0.000577048819863,0.000919829905484,7/15/2016
0.00122766258883,0.00129673864347,0.00113204777055,0.00186040965741,0.00131494185978,0.000869784501923,0.000782446458797,0.000905817644163,0.00254675930232,0.000576705004557,0.000935246139527,7/22/2016
0.00117371807612,0.00128673544503,0.00113008377143,0.00184490767251,0.00131456202103,0.000871872086364,0.000786042680563,0.000898046574132,0.00254855910423,0.000577824286456,0.000934872498573,7/29/2016
0.00117358974485,0.00128599277941,0.00108368916929,0.00184404932795,0.00131441407978,0.000871074769021,0.000785203133731,0.000901582013372,0.00254747991956,0.000579245822927,0.000926438008701,8/5/2016
0.00116768356917,0.00128081521606,0.00107144697852,0.00183916731748,0.0013242471027,0.00086300875363,0.000776599615523,0.00089738816527,0.00254611278551,0.000578987137685,0.00092242579279,8/12/2016
0.00116953117254,0.00127428440952,0.00103596737646,0.00182635889291,0.00131677133235,0.000857722050881,0.000767658435361,0.000897567106375,0.00264691413093,0.000579269441189,0.00092426163382,8/19/2016
0.00113552463523,0.00127397494797,0.00101761211782,0.0018263734754,0.00130563794965,0.000847719684608,0.000769501645293,0.000897647241505,0.00262162058452,0.000579101055651,0.000918154249226,8/26/2016
0.00114983600861,0.00127436071965,0.00102250968636,0.00181050381622,0.0013063495376,0.000840264151149,0.000770864525644,0.000890305602547,0.00262134350711,0.000580736826093,0.000906103314565,9/2/2016
0.00121575790742,0.00126740114701,0.00102312671441,0.0018123457264,0.00129526372984,0.000818133101498,0.000771195168051,0.000885249518235,0.00263462266552,0.000580853177209,0.000906143247447,9/9/2016
0.00121914423211,0.00126882902457,0.00102182378618,0.00181752704658,0.00129561888724,0.000815372745311,0.000772469426485,0.000885304460446,0.00261944684189,0.000581196707968,0.000901734299894,9/16/2016
0.00121736738336,0.00127068056947,0.00102175326534,0.00181759851635,0.0012883335749,0.000816196869269,0.000773221621682,0.000880838540091,0.00268179261689,0.000581476498205,0.000900461734556,9/23/2016
0.00121220456905,0.00113477445886,0.00101910714925,0.00180132699067,0.00126573503455,0.000832724605526,0.000771793754953,0.000849939082856,0.00269638762477,0.000559645428213,0.000894382932487,9/30/2016
0.00121139784304,0.00113479355966,0.0010176637437,0.00174820146989,0.00126442092556,0.000830058027836,0.000766450289344,0.000848233039691,0.00269791576008,0.000564839704514,0.000898200510956,10/7/2016
0.00121095732824,0.00113714882317,0.00102482598441,0.0017468918299,0.00127523008129,0.000833598896044,0.000767068361167,0.00085202324635,0.00269856507909,0.000564544510444,0.000898437969779,10/14/2016
0.00121603697171,0.00113637810475,0.00100308885535,0.0017635506271,0.00127524622572,0.00083449960545,0.00076329525018,0.000853792900907,0.00267409840253,0.00056413382818,0.000907933015784,10/21/2016
0.00122711832358,0.00115190727648,0.00100650147357,0.00175578506617,0.00127376193991,0.000834585003966,0.00076495776176,0.000855465870804,0.00268235814831,0.000584909688251,0.00090593173818,10/28/2016
0.00122634506966,0.00115318741733,0.00100646583881,0.00176007074554,0.0014317601466,0.000971404654279,0.000848504685325,0.00088665707738,0.00272492714453,0.000640136712667,0.000980724912394,11/4/2016
0.00120006217319,0.00114951363915,0.00100987644675,0.00174666934577,0.00144626217906,0.000976711350168,0.000848971129297,0.000886696693038,0.00272664016656,0.000647167942926,0.0009910457217,11/11/2016
0.00120103798089,0.00114923553472,0.00100983619862,0.00174677542586,0.00144201071182,0.000975840482762,0.000846394052221,0.000886546648448,0.00272694072459,0.000647111389969,0.000983330318839,11/18/2016
0.00120250219728,0.00115184061327,0.000998872861092,0.0017670554041,0.00144138546355,0.000996250287965,0.000852914782508,0.00088544978674,0.00271017996279,0.000635379573442,0.00098483932448,11/25/2016
0.00120880079531,0.00116361511782,0.00100985688423,0.00176309966961,0.00145248005714,0.00102607961334,0.000861539608199,0.000883614186406,0.00270953033459,0.000635383473684,0.000990908085011,12/2/2016
0.00120830445203,0.0011624400398,0.0010093006618,0.00176394823154,0.00145687464184,0.00102732573677,0.00086198687203,0.000883955037836,0.00271767313062,0.000642116450412,0.000992017218258,12/9/2016
0.00119913508626,0.00116123892823,0.00100879331571,0.00176350157265,0.00145615458654,0.00102718388698,0.000863996118285,0.000885919951421,0.00271805382663,0.000642906714395,0.000991918967512,12/16/2016
0.00119755896329,0.00116158347625,0.00100676969552,0.00176567880241,0.00145857344307,0.00102765066491,0.000864670432448,0.000887441531585,0.00268431679193,0.000642782747496,0.000980452762471,12/23/2016
0.00120454505362,0.00116756042249,0.00101316152582,0.00177721498258,0.00144226297739,0.00103306583227,0.000869726300816,0.000893139810641,0.00270177636331,0.000646050900206,0.000984863964941,12/30/2016
